id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_contract_management_user,access_contract_management_user,model_contract_management,contract_management_system.group_contract_management_system_user,1,1,1,0
access_contract_management_line_user,access_contract_management_line_user,model_contract_management_line,contract_management_system.group_contract_management_system_user,1,1,1,0
access_contract_management_termin_user,access_contract_management_termin_user,model_contract_management_termin,contract_management_system.group_contract_management_system_user,1,0,1,0
access_contract_management_files_user,access_contract_management_files_user,model_contract_management_files,contract_management_system.group_contract_management_system_user,1,0,1,0

access_contract_management_manager,access_contract_management_manager,model_contract_management,contract_management_system.group_contract_management_system_manager,1,1,1,1
access_contract_management_line_manager,access_contract_management_line_manager,model_contract_management_line,contract_management_system.group_contract_management_system_manager,1,1,1,1
access_contract_management_termin_manager,access_contract_management_termin_manager,model_contract_management_termin,contract_management_system.group_contract_management_system_manager,1,1,1,1
access_contract_management_files_manager,access_contract_management_files_manager,model_contract_management_files,contract_management_system.group_contract_management_system_manager,1,1,1,1